ARM GAS   			page 1


   1              	 .cpu cortex-m4
 667 00b0 39       	 .uleb128 0x39
 668 00b1 0B       	 .uleb128 0xb
 669 00b2 49       	 .uleb128 0x49
 670 00b3 13       	 .uleb128 0x13
 671 00b4 3C       	 .uleb128 0x3c
 672 00b5 19       	 .uleb128 0x19
 673 00b6 1C       	 .uleb128 0x1c
 674 00b7 0A       	 .uleb128 0xa
 675 00b8 6C       	 .uleb128 0x6c
 676 00b9 19       	 .uleb128 0x19
 677 00ba 00       	 .byte 0
 678 00bb 00       	 .byte 0
 679 00bc 0F       	 .uleb128 0xf
 680 00bd 39       	 .uleb128 0x39
 681 00be 00       	 .byte 0
 682 00bf 03       	 .uleb128 0x3
 683 00c0 0E       	 .uleb128 0xe
 684 00c1 3A       	 .uleb128 0x3a
ARM GAS   			page 13


 685 00c2 0B       	 .uleb128 0xb
 686 00c3 3B       	 .uleb128 0x3b
 687 00c4 0B       	 .uleb128 0xb
 688 00c5 39       	 .uleb128 0x39
 689 00c6 0B       	 .uleb128 0xb
 690 00c7 00       	 .byte 0
 691 00c8 00       	 .byte 0
 692 00c9 10       	 .uleb128 0x10
 693 00ca 39       	 .uleb128 0x39
 694 00cb 01       	 .byte 0x1
 695 00cc 03       	 .uleb128 0x3
 696 00cd 0E       	 .uleb128 0xe
 697 00ce 3A       	 .uleb128 0x3a
 698 00cf 0B       	 .uleb128 0xb
 699 00d0 3B       	 .uleb128 0x3b
 700 00d1 0B       	 .uleb128 0xb
 701 00d2 39       	 .uleb128 0x39
 702 00d3 0B       	 .uleb128 0xb
 703 00d4 01       	 .uleb128 0x1
 704 00d5 13       	 .uleb128 0x13
 705 00d6 00       	 .byte 0
 706 00d7 00       	 .byte 0
 707 00d8 11       	 .uleb128 0x11
 708 00d9 02       	 .uleb128 0x2
 709 00da 01       	 .byte 0x1
 710 00db 03       	 .uleb128 0x3
 711 00dc 0E       	 .uleb128 0xe
 712 00dd 0B       	 .uleb128 0xb
 713 00de 0B       	 .uleb128 0xb
 714 00df 3A       	 .uleb128 0x3a
 715 00e0 0B       	 .uleb128 0xb
 716 00e1 3B       	 .uleb128 0x3b
 717 00e2 0B       	 .uleb128 0xb
 718 00e3 39       	 .uleb128 0x39
 719 00e4 0B       	 .uleb128 0xb
 720 00e5 01       	 .uleb128 0x1
 721 00e6 13       	 .uleb128 0x13
 722 00e7 00       	 .byte 0
 723 00e8 00       	 .byte 0
 724 00e9 12       	 .uleb128 0x12
 725 00ea 0D       	 .uleb128 0xd
 726 00eb 00       	 .byte 0
 727 00ec 03       	 .uleb128 0x3
 728 00ed 0E       	 .uleb128 0xe
 729 00ee 3A       	 .uleb128 0x3a
 730 00ef 0B       	 .uleb128 0xb
 731 00f0 3B       	 .uleb128 0x3b
 732 00f1 0B       	 .uleb128 0xb
 733 00f2 39       	 .uleb128 0x39
 734 00f3 0B       	 .uleb128 0xb
 735 00f4 49       	 .uleb128 0x49
 736 00f5 13       	 .uleb128 0x13
 737 00f6 38       	 .uleb128 0x38
 738 00f7 0B       	 .uleb128 0xb
 739 00f8 00       	 .byte 0
 740 00f9 00       	 .byte 0
 741 00fa 13       	 .uleb128 0x13
ARM GAS   			page 14


 742 00fb 2E       	 .uleb128 0x2e
 743 00fc 01       	 .byte 0x1
 744 00fd 3F       	 .uleb128 0x3f
 745 00fe 19       	 .uleb128 0x19
 746 00ff 03       	 .uleb128 0x3
 747 0100 0E       	 .uleb128 0xe
 748 0101 3A       	 .uleb128 0x3a
 749 0102 0B       	 .uleb128 0xb
 750 0103 3B       	 .uleb128 0x3b
 751 0104 0B       	 .uleb128 0xb
 752 0105 39       	 .uleb128 0x39
 753 0106 0B       	 .uleb128 0xb
 754 0107 6E       	 .uleb128 0x6e
 755 0108 0E       	 .uleb128 0xe
 756 0109 49       	 .uleb128 0x49
 757 010a 13       	 .uleb128 0x13
 758 010b 3C       	 .uleb128 0x3c
 759 010c 19       	 .uleb128 0x19
 760 010d 63       	 .uleb128 0x63
 761 010e 19       	 .uleb128 0x19
 762 010f 64       	 .uleb128 0x64
 763 0110 13       	 .uleb128 0x13
 764 0111 01       	 .uleb128 0x1
 765 0112 13       	 .uleb128 0x13
 766 0113 00       	 .byte 0
 767 0114 00       	 .byte 0
 768 0115 14       	 .uleb128 0x14
 769 0116 05       	 .uleb128 0x5
 770 0117 00       	 .byte 0
 771 0118 49       	 .uleb128 0x49
 772 0119 13       	 .uleb128 0x13
 773 011a 00       	 .byte 0
 774 011b 00       	 .byte 0
 775 011c 15       	 .uleb128 0x15
 776 011d 2E       	 .uleb128 0x2e
 777 011e 01       	 .byte 0x1
 778 011f 3F       	 .uleb128 0x3f
 779 0120 19       	 .uleb128 0x19
 780 0121 03       	 .uleb128 0x3
 781 0122 0E       	 .uleb128 0xe
 782 0123 3A       	 .uleb128 0x3a
 783 0124 0B       	 .uleb128 0xb
 784 0125 3B       	 .uleb128 0x3b
 785 0126 0B       	 .uleb128 0xb
 786 0127 39       	 .uleb128 0x39
 787 0128 0B       	 .uleb128 0xb
 788 0129 6E       	 .uleb128 0x6e
 789 012a 0E       	 .uleb128 0xe
 790 012b 3C       	 .uleb128 0x3c
 791 012c 19       	 .uleb128 0x19
 792 012d 64       	 .uleb128 0x64
 793 012e 13       	 .uleb128 0x13
 794 012f 01       	 .uleb128 0x1
 795 0130 13       	 .uleb128 0x13
 796 0131 00       	 .byte 0
 797 0132 00       	 .byte 0
 798 0133 16       	 .uleb128 0x16
ARM GAS   			page 15


 799 0134 2E       	 .uleb128 0x2e
 800 0135 01       	 .byte 0x1
 801 0136 3F       	 .uleb128 0x3f
 802 0137 19       	 .uleb128 0x19
 803 0138 03       	 .uleb128 0x3
 804 0139 0E       	 .uleb128 0xe
 805 013a 3A       	 .uleb128 0x3a
 806 013b 0B       	 .uleb128 0xb
 807 013c 3B       	 .uleb128 0x3b
 808 013d 0B       	 .uleb128 0xb
 809 013e 39       	 .uleb128 0x39
 810 013f 0B       	 .uleb128 0xb
 811 0140 6E       	 .uleb128 0x6e
 812 0141 0E       	 .uleb128 0xe
 813 0142 49       	 .uleb128 0x49
 814 0143 13       	 .uleb128 0x13
 815 0144 3C       	 .uleb128 0x3c
 816 0145 19       	 .uleb128 0x19
 817 0146 64       	 .uleb128 0x64
 818 0147 13       	 .uleb128 0x13
 819 0148 01       	 .uleb128 0x1
 820 0149 13       	 .uleb128 0x13
 821 014a 00       	 .byte 0
 822 014b 00       	 .byte 0
 823 014c 17       	 .uleb128 0x17
 824 014d 2E       	 .uleb128 0x2e
 825 014e 01       	 .byte 0x1
 826 014f 3F       	 .uleb128 0x3f
 827 0150 19       	 .uleb128 0x19
 828 0151 03       	 .uleb128 0x3
 829 0152 0E       	 .uleb128 0xe
 830 0153 3A       	 .uleb128 0x3a
 831 0154 0B       	 .uleb128 0xb
 832 0155 3B       	 .uleb128 0x3b
 833 0156 0B       	 .uleb128 0xb
 834 0157 39       	 .uleb128 0x39
 835 0158 0B       	 .uleb128 0xb
 836 0159 6E       	 .uleb128 0x6e
 837 015a 0E       	 .uleb128 0xe
 838 015b 49       	 .uleb128 0x49
 839 015c 13       	 .uleb128 0x13
 840 015d 32       	 .uleb128 0x32
 841 015e 0B       	 .uleb128 0xb
 842 015f 3C       	 .uleb128 0x3c
 843 0160 19       	 .uleb128 0x19
 844 0161 64       	 .uleb128 0x64
 845 0162 13       	 .uleb128 0x13
 846 0163 01       	 .uleb128 0x1
 847 0164 13       	 .uleb128 0x13
 848 0165 00       	 .byte 0
 849 0166 00       	 .byte 0
 850 0167 18       	 .uleb128 0x18
 851 0168 2E       	 .uleb128 0x2e
 852 0169 01       	 .byte 0x1
 853 016a 3F       	 .uleb128 0x3f
 854 016b 19       	 .uleb128 0x19
 855 016c 03       	 .uleb128 0x3
ARM GAS   			page 16


 856 016d 0E       	 .uleb128 0xe
 857 016e 3A       	 .uleb128 0x3a
 858 016f 0B       	 .uleb128 0xb
 859 0170 3B       	 .uleb128 0x3b
 860 0171 0B       	 .uleb128 0xb
 861 0172 39       	 .uleb128 0x39
 862 0173 0B       	 .uleb128 0xb
 863 0174 6E       	 .uleb128 0x6e
 864 0175 0E       	 .uleb128 0xe
 865 0176 32       	 .uleb128 0x32
 866 0177 0B       	 .uleb128 0xb
 867 0178 3C       	 .uleb128 0x3c
 868 0179 19       	 .uleb128 0x19
 869 017a 64       	 .uleb128 0x64
 870 017b 13       	 .uleb128 0x13
 871 017c 01       	 .uleb128 0x1
 872 017d 13       	 .uleb128 0x13
 873 017e 00       	 .byte 0
 874 017f 00       	 .byte 0
 875 0180 19       	 .uleb128 0x19
 876 0181 2E       	 .uleb128 0x2e
 877 0182 01       	 .byte 0x1
 878 0183 3F       	 .uleb128 0x3f
 879 0184 19       	 .uleb128 0x19
 880 0185 03       	 .uleb128 0x3
 881 0186 0E       	 .uleb128 0xe
 882 0187 3A       	 .uleb128 0x3a
 883 0188 0B       	 .uleb128 0xb
 884 0189 3B       	 .uleb128 0x3b
 885 018a 0B       	 .uleb128 0xb
 886 018b 39       	 .uleb128 0x39
 887 018c 0B       	 .uleb128 0xb
 888 018d 6E       	 .uleb128 0x6e
 889 018e 0E       	 .uleb128 0xe
 890 018f 49       	 .uleb128 0x49
 891 0190 13       	 .uleb128 0x13
 892 0191 32       	 .uleb128 0x32
 893 0192 0B       	 .uleb128 0xb
 894 0193 3C       	 .uleb128 0x3c
 895 0194 19       	 .uleb128 0x19
 896 0195 63       	 .uleb128 0x63
 897 0196 19       	 .uleb128 0x19
 898 0197 64       	 .uleb128 0x64
 899 0198 13       	 .uleb128 0x13
 900 0199 01       	 .uleb128 0x1
 901 019a 13       	 .uleb128 0x13
 902 019b 00       	 .byte 0
 903 019c 00       	 .byte 0
 904 019d 1A       	 .uleb128 0x1a
 905 019e 2E       	 .uleb128 0x2e
 906 019f 01       	 .byte 0x1
 907 01a0 3F       	 .uleb128 0x3f
 908 01a1 19       	 .uleb128 0x19
 909 01a2 03       	 .uleb128 0x3
 910 01a3 0E       	 .uleb128 0xe
 911 01a4 3A       	 .uleb128 0x3a
 912 01a5 0B       	 .uleb128 0xb
ARM GAS   			page 17


 913 01a6 3B       	 .uleb128 0x3b
 914 01a7 0B       	 .uleb128 0xb
 915 01a8 39       	 .uleb128 0x39
 916 01a9 0B       	 .uleb128 0xb
 917 01aa 6E       	 .uleb128 0x6e
 918 01ab 0E       	 .uleb128 0xe
 919 01ac 49       	 .uleb128 0x49
 920 01ad 13       	 .uleb128 0x13
 921 01ae 32       	 .uleb128 0x32
 922 01af 0B       	 .uleb128 0xb
 923 01b0 3C       	 .uleb128 0x3c
 924 01b1 19       	 .uleb128 0x19
 925 01b2 64       	 .uleb128 0x64
 926 01b3 13       	 .uleb128 0x13
 927 01b4 00       	 .byte 0
 928 01b5 00       	 .byte 0
 929 01b6 1B       	 .uleb128 0x1b
 930 01b7 08       	 .uleb128 0x8
 931 01b8 00       	 .byte 0
 932 01b9 3A       	 .uleb128 0x3a
 933 01ba 0B       	 .uleb128 0xb
 934 01bb 3B       	 .uleb128 0x3b
 935 01bc 0B       	 .uleb128 0xb
 936 01bd 39       	 .uleb128 0x39
 937 01be 0B       	 .uleb128 0xb
 938 01bf 18       	 .uleb128 0x18
 939 01c0 13       	 .uleb128 0x13
 940 01c1 00       	 .byte 0
 941 01c2 00       	 .byte 0
 942 01c3 1C       	 .uleb128 0x1c
 943 01c4 2E       	 .uleb128 0x2e
 944 01c5 01       	 .byte 0x1
 945 01c6 3F       	 .uleb128 0x3f
 946 01c7 19       	 .uleb128 0x19
 947 01c8 03       	 .uleb128 0x3
 948 01c9 0E       	 .uleb128 0xe
 949 01ca 3A       	 .uleb128 0x3a
 950 01cb 0B       	 .uleb128 0xb
 951 01cc 3B       	 .uleb128 0x3b
 952 01cd 0B       	 .uleb128 0xb
 953 01ce 39       	 .uleb128 0x39
 954 01cf 0B       	 .uleb128 0xb
 955 01d0 6E       	 .uleb128 0x6e
 956 01d1 0E       	 .uleb128 0xe
 957 01d2 8701     	 .uleb128 0x87
 958 01d4 19       	 .uleb128 0x19
 959 01d5 3C       	 .uleb128 0x3c
 960 01d6 19       	 .uleb128 0x19
 961 01d7 01       	 .uleb128 0x1
 962 01d8 13       	 .uleb128 0x13
 963 01d9 00       	 .byte 0
 964 01da 00       	 .byte 0
 965 01db 1D       	 .uleb128 0x1d
 966 01dc 16       	 .uleb128 0x16
 967 01dd 00       	 .byte 0
 968 01de 03       	 .uleb128 0x3
 969 01df 0E       	 .uleb128 0xe
ARM GAS   			page 18


 970 01e0 3A       	 .uleb128 0x3a
 971 01e1 0B       	 .uleb128 0xb
 972 01e2 3B       	 .uleb128 0x3b
 973 01e3 05       	 .uleb128 0x5
 974 01e4 39       	 .uleb128 0x39
 975 01e5 0B       	 .uleb128 0xb
 976 01e6 49       	 .uleb128 0x49
 977 01e7 13       	 .uleb128 0x13
 978 01e8 00       	 .byte 0
 979 01e9 00       	 .byte 0
 980 01ea 1E       	 .uleb128 0x1e
 981 01eb 02       	 .uleb128 0x2
 982 01ec 00       	 .byte 0
 983 01ed 03       	 .uleb128 0x3
 984 01ee 0E       	 .uleb128 0xe
 985 01ef 3C       	 .uleb128 0x3c
 986 01f0 19       	 .uleb128 0x19
 987 01f1 00       	 .byte 0
 988 01f2 00       	 .byte 0
 989 01f3 1F       	 .uleb128 0x1f
 990 01f4 39       	 .uleb128 0x39
 991 01f5 01       	 .byte 0x1
 992 01f6 03       	 .uleb128 0x3
 993 01f7 0E       	 .uleb128 0xe
 994 01f8 3A       	 .uleb128 0x3a
 995 01f9 0B       	 .uleb128 0xb
 996 01fa 3B       	 .uleb128 0x3b
 997 01fb 05       	 .uleb128 0x5
 998 01fc 39       	 .uleb128 0x39
 999 01fd 0B       	 .uleb128 0xb
 1000 01fe 01       	 .uleb128 0x1
 1001 01ff 13       	 .uleb128 0x13
 1002 0200 00       	 .byte 0
 1003 0201 00       	 .byte 0
 1004 0202 20       	 .uleb128 0x20
 1005 0203 0F       	 .uleb128 0xf
 1006 0204 00       	 .byte 0
 1007 0205 0B       	 .uleb128 0xb
 1008 0206 0B       	 .uleb128 0xb
 1009 0207 49       	 .uleb128 0x49
 1010 0208 13       	 .uleb128 0x13
 1011 0209 00       	 .byte 0
 1012 020a 00       	 .byte 0
 1013 020b 21       	 .uleb128 0x21
 1014 020c 34       	 .uleb128 0x34
 1015 020d 00       	 .byte 0
 1016 020e 47       	 .uleb128 0x47
 1017 020f 13       	 .uleb128 0x13
 1018 0210 00       	 .byte 0
 1019 0211 00       	 .byte 0
 1020 0212 22       	 .uleb128 0x22
 1021 0213 3A       	 .uleb128 0x3a
 1022 0214 00       	 .byte 0
 1023 0215 3A       	 .uleb128 0x3a
 1024 0216 0B       	 .uleb128 0xb
 1025 0217 3B       	 .uleb128 0x3b
 1026 0218 0B       	 .uleb128 0xb
ARM GAS   			page 19


 1027 0219 39       	 .uleb128 0x39
 1028 021a 0B       	 .uleb128 0xb
 1029 021b 18       	 .uleb128 0x18
 1030 021c 13       	 .uleb128 0x13
 1031 021d 00       	 .byte 0
 1032 021e 00       	 .byte 0
 1033 021f 23       	 .uleb128 0x23
 1034 0220 10       	 .uleb128 0x10
 1035 0221 00       	 .byte 0
 1036 0222 0B       	 .uleb128 0xb
 1037 0223 0B       	 .uleb128 0xb
 1038 0224 49       	 .uleb128 0x49
 1039 0225 13       	 .uleb128 0x13
 1040 0226 00       	 .byte 0
 1041 0227 00       	 .byte 0
 1042 0228 24       	 .uleb128 0x24
 1043 0229 42       	 .uleb128 0x42
 1044 022a 00       	 .byte 0
 1045 022b 0B       	 .uleb128 0xb
 1046 022c 0B       	 .uleb128 0xb
 1047 022d 49       	 .uleb128 0x49
 1048 022e 13       	 .uleb128 0x13
 1049 022f 00       	 .byte 0
 1050 0230 00       	 .byte 0
 1051 0231 00       	 .byte 0
 1052              	 .section .debug_aranges,"",%progbits
 1053 0000 14000000 	 .4byte 0x14
 1054 0004 0200     	 .2byte 0x2
 1055 0006 00000000 	 .4byte .Ldebug_info0
 1056 000a 04       	 .byte 0x4
 1057 000b 00       	 .byte 0
 1058 000c 0000     	 .2byte 0
 1059 000e 0000     	 .2byte 0
 1060 0010 00000000 	 .4byte 0
 1061 0014 00000000 	 .4byte 0
 1062              	 .section .debug_line,"",%progbits
 1063              	.Ldebug_line0:
 1064 0000 D1010000 	 .section .debug_str,"MS",%progbits,1
 1064      0300CB01 
 1064      00000201 
 1064      FB0E0D00 
 1064      01010101 
 1065              	.LASF1:
 1066 0000 6C6F6E67 	 .ascii "long long int\000"
 1066      206C6F6E 
 1066      6720696E 
 1066      7400
 1067              	.LASF35:
 1068 000e 5F5F6378 	 .ascii "__cxa_exception_type\000"
 1068      615F6578 
 1068      63657074 
 1068      696F6E5F 
 1068      74797065 
 1069              	.LASF42:
 1070 0023 5F5F6378 	 .ascii "__cxx11\000"
 1070      78313100 
 1071              	.LASF19:
ARM GAS   			page 20


 1072 002b 5F4D5F72 	 .ascii "_M_release\000"
 1072      656C6561 
 1072      736500
 1073              	.LASF32:
 1074 0036 73776170 	 .ascii "swap\000"
 1074      00
 1075              	.LASF14:
 1076 003b 70696563 	 .ascii "piecewise_construct_t\000"
 1076      65776973 
 1076      655F636F 
 1076      6E737472 
 1076      7563745F 
 1077              	.LASF23:
 1078 0051 5F5A4E53 	 .ascii "_ZNSt15__exception_ptr13exception_ptrC4ERKS0_\000"
 1078      7431355F 
 1078      5F657863 
 1078      65707469 
 1078      6F6E5F70 
 1079              	.LASF12:
 1080 007f 5F5F7377 	 .ascii "__swappable_with_details\000"
 1080      61707061 
 1080      626C655F 
 1080      77697468 
 1080      5F646574 
 1081              	.LASF38:
 1082 0098 5F5A5374 	 .ascii "_ZSt17rethrow_exceptionNSt15__exception_ptr13except"
 1082      31377265 
 1082      7468726F 
 1082      775F6578 
 1082      63657074 
 1083 00cb 696F6E5F 	 .ascii "ion_ptrE\000"
 1083      70747245 
 1083      00
 1084              	.LASF17:
 1085 00d4 5F5A4E53 	 .ascii "_ZNSt15__exception_ptr13exception_ptrC4EPv\000"
 1085      7431355F 
 1085      5F657863 
 1085      65707469 
 1085      6F6E5F70 
 1086              	.LASF46:
 1087 00ff 626F6F6C 	 .ascii "bool\000"
 1087      00
 1088              	.LASF37:
 1089 0104 72657468 	 .ascii "rethrow_exception\000"
 1089      726F775F 
 1089      65786365 
 1089      7074696F 
 1089      6E00
 1090              	.LASF54:
 1091 0116 6465636C 	 .ascii "decltype(nullptr)\000"
 1091      74797065 
 1091      286E756C 
 1091      6C707472 
 1091      2900
 1092              	.LASF33:
 1093 0128 5F5A4E4B 	 .ascii "_ZNKSt15__exception_ptr13exception_ptr6_M_getEv\000"
 1093      53743135 
ARM GAS   			page 21


 1093      5F5F6578 
 1093      63657074 
 1093      696F6E5F 
 1094              	.LASF45:
 1095 0158 666C6F61 	 .ascii "float\000"
 1095      7400
 1096              	.LASF34:
 1097 015e 5F5A4E53 	 .ascii "_ZNSt15__exception_ptr13exception_ptr4swapERS0_\000"
 1097      7431355F 
 1097      5F657863 
 1097      65707469 
 1097      6F6E5F70 
 1098              	.LASF18:
 1099 018e 5F4D5F61 	 .ascii "_M_addref\000"
 1099      64647265 
 1099      6600
 1100              	.LASF4:
 1101 0198 756E7369 	 .ascii "unsigned char\000"
 1101      676E6564 
 1101      20636861 
 1101      7200
 1102              	.LASF16:
 1103 01a6 5F5A4E53 	 .ascii "_ZNSt21piecewise_construct_tC4Ev\000"
 1103      74323170 
 1103      69656365 
 1103      77697365 
 1103      5F636F6E 
 1104              	.LASF15:
 1105 01c7 65786365 	 .ascii "exception_ptr\000"
 1105      7074696F 
 1105      6E5F7074 
 1105      7200
 1106              	.LASF8:
 1107 01d5 6C6F6E67 	 .ascii "long unsigned int\000"
 1107      20756E73 
 1107      69676E65 
 1107      6420696E 
 1107      7400
 1108              	.LASF30:
 1109 01e7 5F5A4E53 	 .ascii "_ZNSt15__exception_ptr13exception_ptrD4Ev\000"
 1109      7431355F 
 1109      5F657863 
 1109      65707469 
 1109      6F6E5F70 
 1110              	.LASF29:
 1111 0211 7E657863 	 .ascii "~exception_ptr\000"
 1111      65707469 
 1111      6F6E5F70 
 1111      747200
 1112              	.LASF7:
 1113 0220 6C6F6E67 	 .ascii "long int\000"
 1113      20696E74 
 1113      00
 1114              	.LASF59:
 1115 0229 6E756C6C 	 .ascii "nullptr_t\000"
 1115      7074725F 
 1115      7400
ARM GAS   			page 22


 1116              	.LASF44:
 1117 0233 646F7562 	 .ascii "double\000"
 1117      6C6500
 1118              	.LASF11:
 1119 023a 5F5F7377 	 .ascii "__swappable_details\000"
 1119      61707061 
 1119      626C655F 
 1119      64657461 
 1119      696C7300 
 1120              	.LASF25:
 1121 024e 5F5A4E53 	 .ascii "_ZNSt15__exception_ptr13exception_ptrC4EOS0_\000"
 1121      7431355F 
 1121      5F657863 
 1121      65707469 
 1121      6F6E5F70 
 1122              	.LASF53:
 1123 027b 433A5C55 	 .ascii "C:\\Users\\niels\\DOCUME~1\\ELEKTR~1\\JAAR2~1\\ECS\\"
 1123      73657273 
 1123      5C6E6965 
 1123      6C735C44 
 1123      4F43554D 
 1124 02a8 4543534C 	 .ascii "ECSL\\software\\STM32\\PRACTI~1\\CLion\\Debug\\FREE"
 1124      5C736F66 
 1124      74776172 
 1124      655C5354 
 1124      4D33325C 
 1125 02d5 52547E31 	 .ascii "RT~1\000"
 1125      00
 1126              	.LASF47:
 1127 02da 77636861 	 .ascii "wchar_t\000"
 1127      725F7400 
 1128              	.LASF50:
 1129 02e2 5F5F676E 	 .ascii "__gnu_debug\000"
 1129      755F6465 
 1129      62756700 
 1130              	.LASF57:
 1131 02ee 6F706572 	 .ascii "operator bool\000"
 1131      61746F72 
 1131      20626F6F 
 1131      6C00
 1132              	.LASF0:
 1133 02fc 756E7369 	 .ascii "unsigned int\000"
 1133      676E6564 
 1133      20696E74 
 1133      00
 1134              	.LASF58:
 1135 0309 5F5A4E4B 	 .ascii "_ZNKSt15__exception_ptr13exception_ptrcvbEv\000"
 1135      53743135 
 1135      5F5F6578 
 1135      63657074 
 1135      696F6E5F 
 1136              	.LASF9:
 1137 0335 6C6F6E67 	 .ascii "long long unsigned int\000"
 1137      206C6F6E 
 1137      6720756E 
 1137      7369676E 
 1137      65642069 
ARM GAS   			page 23


 1138              	.LASF20:
 1139 034c 5F5A4E53 	 .ascii "_ZNSt15__exception_ptr13exception_ptr9_M_addrefEv\000"
 1139      7431355F 
 1139      5F657863 
 1139      65707469 
 1139      6F6E5F70 
 1140              	.LASF48:
 1141 037e 63686172 	 .ascii "char16_t\000"
 1141      31365F74 
 1141      00
 1142              	.LASF40:
 1143 0387 5F5F6578 	 .ascii "__exception_ptr\000"
 1143      63657074 
 1143      696F6E5F 
 1143      70747200 
 1144              	.LASF3:
 1145 0397 7369676E 	 .ascii "signed char\000"
 1145      65642063 
 1145      68617200 
 1146              	.LASF36:
 1147 03a3 5F5A4E4B 	 .ascii "_ZNKSt15__exception_ptr13exception_ptr20__cxa_excep"
 1147      53743135 
 1147      5F5F6578 
 1147      63657074 
 1147      696F6E5F 
 1148 03d6 74696F6E 	 .ascii "tion_typeEv\000"
 1148      5F747970 
 1148      65457600 
 1149              	.LASF49:
 1150 03e2 63686172 	 .ascii "char32_t\000"
 1150      33325F74 
 1150      00
 1151              	.LASF2:
 1152 03eb 6C6F6E67 	 .ascii "long double\000"
 1152      20646F75 
 1152      626C6500 
 1153              	.LASF28:
 1154 03f7 5F5A4E53 	 .ascii "_ZNSt15__exception_ptr13exception_ptraSEOS0_\000"
 1154      7431355F 
 1154      5F657863 
 1154      65707469 
 1154      6F6E5F70 
 1155              	.LASF43:
 1156 0424 5F5F6F70 	 .ascii "__ops\000"
 1156      7300
 1157              	.LASF41:
 1158 042a 5F5F676E 	 .ascii "__gnu_cxx\000"
 1158      755F6378 
 1158      7800
 1159              	.LASF39:
 1160 0434 5F5F6465 	 .ascii "__detail\000"
 1160      7461696C 
 1160      00
 1161              	.LASF10:
 1162 043d 63686172 	 .ascii "char\000"
 1162      00
 1163              	.LASF24:
ARM GAS   			page 24


 1164 0442 5F5A4E53 	 .ascii "_ZNSt15__exception_ptr13exception_ptrC4EDn\000"
 1164      7431355F 
 1164      5F657863 
 1164      65707469 
 1164      6F6E5F70 
 1165              	.LASF51:
 1166 046d 474E5520 	 .ascii "GNU C++11 10.3.1 20210824 (release) -mcpu=cortex-m4"
 1166      432B2B31 
 1166      31203130 
 1166      2E332E31 
 1166      20323032 
 1167 04a0 202D6D66 	 .ascii " -mfloat-abi=hard -mfpu=fpv4-sp-d16 -mfix-cortex-m3"
 1167      6C6F6174 
 1167      2D616269 
 1167      3D686172 
 1167      64202D6D 
 1168 04d3 2D6C6472 	 .ascii "-ldrd -mthumb -mno-unaligned-access -mapcs-frame -m"
 1168      64202D6D 
 1168      7468756D 
 1168      62202D6D 
 1168      6E6F2D75 
 1169 0506 61726368 	 .ascii "arch=armv7e-m+fp -g -g -O0 -std=gnu++11 -fsingle-pr"
 1169      3D61726D 
 1169      7637652D 
 1169      6D2B6670 
 1169      202D6720 
 1170 0539 65636973 	 .ascii "ecision-constant -funsigned-char -ffunction-section"
 1170      696F6E2D 
 1170      636F6E73 
 1170      74616E74 
 1170      202D6675 
 1171 056c 73202D66 	 .ascii "s -fdata-sections -fno-rtti -fno-exceptions -finlin"
 1171      64617461 
 1171      2D736563 
 1171      74696F6E 
 1171      73202D66 
 1172 059f 652D6C69 	 .ascii "e-limit=20\000"
 1172      6D69743D 
 1172      323000
 1173              	.LASF56:
 1174 05aa 5F4D5F65 	 .ascii "_M_exception_object\000"
 1174      78636570 
 1174      74696F6E 
 1174      5F6F626A 
 1174      65637400 
 1175              	.LASF5:
 1176 05be 73686F72 	 .ascii "short int\000"
 1176      7420696E 
 1176      7400
 1177              	.LASF22:
 1178 05c8 5F5A4E53 	 .ascii "_ZNSt15__exception_ptr13exception_ptrC4Ev\000"
 1178      7431355F 
 1178      5F657863 
 1178      65707469 
 1178      6F6E5F70 
 1179              	.LASF27:
 1180 05f2 5F5A4E53 	 .ascii "_ZNSt15__exception_ptr13exception_ptraSERKS0_\000"
ARM GAS   			page 25


 1180      7431355F 
 1180      5F657863 
 1180      65707469 
 1180      6F6E5F70 
 1181              	.LASF60:
 1182 0620 74797065 	 .ascii "type_info\000"
 1182      5F696E66 
 1182      6F00
 1183              	.LASF21:
 1184 062a 5F5A4E53 	 .ascii "_ZNSt15__exception_ptr13exception_ptr10_M_releaseEv"
 1184      7431355F 
 1184      5F657863 
 1184      65707469 
 1184      6F6E5F70 
 1185 065d 00       	 .ascii "\000"
 1186              	.LASF55:
 1187 065e 70696563 	 .ascii "piecewise_construct\000"
 1187      65776973 
 1187      655F636F 
 1187      6E737472 
 1187      75637400 
 1188              	.LASF26:
 1189 0672 6F706572 	 .ascii "operator=\000"
 1189      61746F72 
 1189      3D00
 1190              	.LASF13:
 1191 067c 5F5F6465 	 .ascii "__debug\000"
 1191      62756700 
 1192              	.LASF6:
 1193 0684 73686F72 	 .ascii "short unsigned int\000"
 1193      7420756E 
 1193      7369676E 
 1193      65642069 
 1193      6E7400
 1194              	.LASF52:
 1195 0697 433A5C55 	 .ascii "C:\\Users\\niels\\Documents\\Elektrotechniek\\Jaar "
 1195      73657273 
 1195      5C6E6965 
 1195      6C735C44 
 1195      6F63756D 
 1196 06c5 325C4543 	 .ascii "2\\ECS\\ECSL\\software\\STM32\\STM32Basis\\HAL\\gem"
 1196      535C4543 
 1196      534C5C73 
 1196      6F667477 
 1196      6172655C 
